REGIÃO ;PAÍS;CONSUMO DE PETRÓLEO em mil barris por dia;ANO
América do Norte;Canadá;2208,566905;2009
América do Norte;Estados Unidos;18771,39726;2009
América do Norte;México;2021,321154;2009
Américas Central e do Sul;Argentina;532,222891;2009
Américas Central e do Sul;Brasil;2497,932512;2009
Américas Central e do Sul;Chile;383,491738;2009
Américas Central e do Sul;Colômbia;229,999151;2009
Américas Central e do Sul;Equador;190,666616;2009
Américas Central e do Sul;Peru;182,205068;2009
Américas Central e do Sul;Trinidad e Tobago;43,523181;2009
Américas Central e do Sul;Venezuela;726,232329;2009
Américas Central e do Sul;Outros;1229,440868;2009
Europa e Eurásia;Alemanha;2408,755534;2009
Europa e Eurásia;Áustria;262,471893;2009
Europa e Eurásia;Azerbaijão;72,564107;2009
Europa e Eurásia;Bélgica;677,549904;2009
Europa e Eurásia;Bielorrússia;181,888356;2009
Europa e Eurásia;Bulgária;96,621625;2009
Europa e Eurásia;Cazaquistão;198,13571;2009
Europa e Eurásia;Chipre;57,421562;2009
Europa e Eurásia;Croácia;88,935458;2009
Europa e Eurásia;Dinamarca;169,363648;2009
Europa e Eurásia;Eslováquia;78,568493;2009
Europa e Eurásia;Eslovênia;54,755023;2009
Europa e Eurásia;Espanha;1473,700746;2009
Europa e Eurásia;Estônia;26,708316;2009
Europa e Eurásia;Finlândia ;213,152538;2009
Europa e Eurásia;França;1822,304373;2009
Europa e Eurásia;Grécia ;418,589608;2009
Europa e Eurásia;Holanda;945,243605;2009
Europa e Eurásia;Hungria;153,543041;2009
Europa e Eurásia;Islândia;15,181644;2009
Europa e Eurásia;Irlanda;166,383929;2009
Europa e Eurásia;Itália;1562,796427;2009
Europa e Eurásia;Letônia;31,638602;2009
Europa e Eurásia;Lituânia;53,638266;2009
Europa e Eurásia;Luxemburgo;57,358362;2009
Europa e Eurásia;Macedônia;19,579904;2009
Europa e Eurásia;Noruega;221,727004;2009
Europa e Eurásia;Polônia;566,623568;2009
Europa e Eurásia;Portugal;273,759371;2009
Europa e Eurásia;Reino Unido;1669,2828;2009
Europa e Eurásia;República Tcheca;204,361808;2009
Europa e Eurásia;Romênia;195,318438;2009
Europa e Eurásia;Rússia;2774,650169;2009
Europa e Eurásia;Suécia;324,842827;2009
Europa e Eurásia;Suíça;259,829181;2009
Europa e Eurásia;Turcomenistão;106,229452;2009
Europa e Eurásia;Turquia;709,163863;2009
Europa e Eurásia;Ucrânia;282,373173;2009
Europa e Eurásia;Uzbequistão;88,737288;2009
Europa e Eurásia;Outros;378,435034;2009
Oriente Médio;Arábia Saudita;2913,554646;2009
Oriente Médio;Catar;173,073879;2009
Oriente Médio;Coveite;454,974568;2009
Oriente Médio;Emirados Árabes Unidos;605,550247;2009
Oriente Médio;Irã;1919,022841;2009
Oriente Médio;Iraque;535,777186;2009
Oriente Médio;Israel;232,302067;2009
Oriente Médio;Omã;118,998082;2009
Oriente Médio;Outros;774,07538;2009
África;África do Sul;506,508642;2009
África;África Central;181,553468;2009
África;África Ocidental;512,074246;2009
África;África Oriental;404,134438;2009
África;Argélia;326,525041;2009
África;Egito;724,657831;2009
África;Marrocos;234,497441;2009
África;Outros Norte da África;386,908438;2009
África;Outros Sul da África;45,416601;2009
Ásia-Pacífico;Austrália;950,237796;2009
Ásia-Pacífico;Bangladesh;72,344947;2009
Ásia-Pacífico;China;8295,047625;2009
Ásia-Pacífico;Cingapura;1049,2466;2009
Ásia-Pacífico;Coreia do Sul;2344,553497;2009
Ásia-Pacífico;Hong Kong;331,593213;2009
Ásia-Pacífico;Filipinas;299,632877;2009
Ásia-Pacífico;Índia;3300,357942;2009
Ásia-Pacífico;Indonésia;1320,837724;2009
Ásia-Pacífico;Japão;4389,699162;2009
Ásia-Pacífico;Malásia;678,571759;2009
Ásia-Pacífico;Nova Zelândia;147,59067;2009
Ásia-Pacífico;Paquistão;414,959063;2009
Ásia-Pacífico;Sri Lanka;87,223328;2009
Ásia-Pacífico;Tailândia;1075,06159;2009
Ásia-Pacífico;Taiwan;1021,643653;2009
Ásia-Pacífico;Vietnã;305,256086;2009
Ásia-Pacífico;Outros;267,638896;2009
América do Norte;Canadá;2358,319907;2010
América do Norte;Estados Unidos;19180,12877;2010
América do Norte;México;2039,738801;2010
Américas Central e do Sul;Argentina;593,686424;2010
Américas Central e do Sul;Brasil;2713,544195;2010
Américas Central e do Sul;Chile;342,6395;2010
Américas Central e do Sul;Colômbia;256,44063;2010
Américas Central e do Sul;Equador;220,419874;2010
Américas Central e do Sul;Peru;190,803973;2010
Américas Central e do Sul;Trinidad e Tobago;45,034342;2010
Américas Central e do Sul;Venezuela;725,418466;2010
Américas Central e do Sul;Outros;1246,62313;2010
Europa e Eurásia;Alemanha;2441,109096;2010
Europa e Eurásia;Áustria;274,986349;2010
Europa e Eurásia;Azerbaijão;72,19834;2010
Europa e Eurásia;Bélgica;705,723078;2010
Europa e Eurásia;Bielorrússia;149,883644;2010
Europa e Eurásia;Bulgária;86,029869;2010
Europa e Eurásia;Cazaquistão;210,535891;2010
Europa e Eurásia;Chipre;55,785534;2010
Europa e Eurásia;Croácia;76,337937;2010
Europa e Eurásia;Dinamarca;171,263472;2010
Europa e Eurásia;Eslováquia;81,668082;2010
Europa e Eurásia;Eslovênia;55,433928;2010
Europa e Eurásia;Espanha;1446,934076;2010
Europa e Eurásia;Estônia;27,904161;2010
Europa e Eurásia;Finlândia ;223,029774;2010
Europa e Eurásia;França;1762,825222;2010
Europa e Eurásia;Grécia ;382,481977;2010
Europa e Eurásia;Holanda;964,064936;2010
Europa e Eurásia;Hungria;146,140301;2010
Europa e Eurásia;Islândia;14,553342;2010
Europa e Eurásia;Irlanda;158,435233;2010
Europa e Eurásia;Itália;1532,217375;2010
Europa e Eurásia;Letônia;36,420308;2010
Europa e Eurásia;Lituânia;55,015436;2010
Europa e Eurásia;Luxemburgo;59,93023;2010
Europa e Eurásia;Macedônia;18,947968;2010
Europa e Eurásia;Noruega;229,218021;2010
Europa e Eurásia;Polônia;594,007185;2010
Europa e Eurásia;Portugal;272,041795;2010
Europa e Eurásia;Reino Unido;1652,252794;2010
Europa e Eurásia;República Tcheca;194,650055;2010
Europa e Eurásia;Romênia;184,021479;2010
Europa e Eurásia;Rússia;2877,820781;2010
Europa e Eurásia;Suécia;327,565863;2010
Europa e Eurásia;Suíça;241,716518;2010
Europa e Eurásia;Turcomenistão;117,922055;2010
Europa e Eurásia;Turquia;693,644082;2010
Europa e Eurásia;Ucrânia;267,206405;2010
Europa e Eurásia;Uzbequistão;75,627041;2010
Europa e Eurásia;Outros;381,247318;2010
Oriente Médio;Arábia Saudita;3205,641413;2010
Oriente Médio;Catar;190,576353;2010
Oriente Médio;Coveite;469,896606;2010
Oriente Médio;Emirados Árabes Unidos;653,988438;2010
Oriente Médio;Irã;1787,99474;2010
Oriente Médio;Iraque;570,064192;2010
Oriente Médio;Israel;240,620459;2010
Oriente Médio;Omã;135,452438;2010
Oriente Médio;Outros;719,531338;2010
África;África do Sul;538,388053;2010
África;África Central;195,571878;2010
África;África Ocidental;538,992188;2010
África;África Oriental;419,370309;2010
África;Argélia;326,947945;2010
África;Egito;765,814041;2010
África;Marrocos;258,092805;2010
África;Outros Norte da África;390,761247;2010
África;Outros Sul da África;47,485117;2010
Ásia-Pacífico;Austrália;953,828583;2010
Ásia-Pacífico;Bangladesh;80,637854;2010
Ásia-Pacífico;China;9445,542192;2010
Ásia-Pacífico;Cingapura;1156,736274;2010
Ásia-Pacífico;Coreia do Sul;2377,915905;2010
Ásia-Pacífico;Hong Kong;359,063186;2010
Ásia-Pacífico;Filipinas;312,613699;2010
Ásia-Pacífico;Índia;3380,966527;2010
Ásia-Pacífico;Indonésia;1415,186999;2010
Ásia-Pacífico;Japão;4441,851701;2010
Ásia-Pacífico;Malásia;688,039387;2010
Ásia-Pacífico;Nova Zelândia;150,487165;2010
Ásia-Pacífico;Paquistão;411,203075;2010
Ásia-Pacífico;Sri Lanka;87,025492;2010
Ásia-Pacífico;Tailândia;1121,276758;2010
Ásia-Pacífico;Taiwan;1043,414895;2010
Ásia-Pacífico;Vietnã;332,291616;2010
Ásia-Pacífico;Outros;284,737636;2010
América do Norte;Canadá;2436,26798;2011
América do Norte;Estados Unidos;18882,07397;2011
América do Norte;México;2065,143677;2011
Américas Central e do Sul;Argentina;608,77929;2011
Américas Central e do Sul;Brasil;2831,920379;2011
Américas Central e do Sul;Chile;371,009921;2011
Américas Central e do Sul;Colômbia;275,021342;2011
Américas Central e do Sul;Equador;226,117096;2011
Américas Central e do Sul;Peru;219,748904;2011
Américas Central e do Sul;Trinidad e Tobago;42,227167;2011
Américas Central e do Sul;Venezuela;737,20211;2011
Américas Central e do Sul;Outros;1267,002171;2011
Europa e Eurásia;Alemanha;2364,823397;2011
Europa e Eurásia;Áustria;258,81374;2011
Europa e Eurásia;Azerbaijão;88,599137;2011
Europa e Eurásia;Bélgica;662,321718;2011
Europa e Eurásia;Bielorrússia;172,514219;2011
Europa e Eurásia;Bulgária;81,905024;2011
Europa e Eurásia;Cazaquistão;242,698047;2011
Europa e Eurásia;Chipre;54,973863;2011
Europa e Eurásia;Croácia;72,563055;2011
Europa e Eurásia;Dinamarca;168,331998;2011
Europa e Eurásia;Eslováquia;80,681479;2011
Europa e Eurásia;Eslovênia;54,978039;2011
Europa e Eurásia;Espanha;1383,356337;2011
Europa e Eurásia;Estônia;27,038588;2011
Europa e Eurásia;Finlândia ;213,337982;2011
Europa e Eurásia;França;1725,056888;2011
Europa e Eurásia;Grécia ;361,545332;2011
Europa e Eurásia;Holanda;970,787535;2011
Europa e Eurásia;Hungria;155,114058;2011
Europa e Eurásia;Islândia;14,336082;2011
Europa e Eurásia;Irlanda;146,309762;2011
Europa e Eurásia;Itália;1475,469048;2011
Europa e Eurásia;Letônia;33,56388;2011
Europa e Eurásia;Lituânia;53,292562;2011
Europa e Eurásia;Luxemburgo;61,292707;2011
Europa e Eurásia;Macedônia;19,556172;2011
Europa e Eurásia;Noruega;226,712609;2011
Europa e Eurásia;Polônia;591,662061;2011
Europa e Eurásia;Portugal;255,897293;2011
Europa e Eurásia;Reino Unido;1600,453337;2011
Europa e Eurásia;República Tcheca;201,181782;2011
Europa e Eurásia;Romênia;190,765479;2011
Europa e Eurásia;Rússia;3073,755173;2011
Europa e Eurásia;Suécia;309,483566;2011
Europa e Eurásia;Suíça;234,500136;2011
Europa e Eurásia;Turcomenistão;124,633836;2011
Europa e Eurásia;Turquia;672,766521;2011
Europa e Eurásia;Ucrânia;278,078151;2011
Europa e Eurásia;Uzbequistão;70,962219;2011
Europa e Eurásia;Outros;384,847045;2011
Oriente Médio;Arábia Saudita;3294,622038;2011
Oriente Médio;Catar;245,718467;2011
Oriente Médio;Coveite;444,387695;2011
Oriente Médio;Emirados Árabes Unidos;734,66603;2011
Oriente Médio;Irã;1850,873226;2011
Oriente Médio;Iraque;629,223461;2011
Oriente Médio;Israel;254,339757;2011
Oriente Médio;Omã;146,122575;2011
Oriente Médio;Outros;701,011346;2011
África;África do Sul;541,615261;2011
África;África Central;215,758575;2011
África;África Ocidental;539,802393;2011
África;África Oriental;444,80915;2011
África;Argélia;349,471781;2011
África;Egito;720,198818;2011
África;Marrocos;274,595871;2011
África;Outros Norte da África;262,469529;2011
África;Outros Sul da África;49,016556;2011
Ásia-Pacífico;Austrália;1000,734529;2011
Ásia-Pacífico;Bangladesh;103,681151;2011
Ásia-Pacífico;China;9807,866391;2011
Ásia-Pacífico;Cingapura;1208,10066;2011
Ásia-Pacífico;Coreia do Sul;2401,445154;2011
Ásia-Pacífico;Hong Kong;360,847862;2011
Ásia-Pacífico;Filipinas;297,99726;2011
Ásia-Pacífico;Índia;3549,747738;2011
Ásia-Pacífico;Indonésia;1590,017159;2011
Ásia-Pacífico;Japão;4441,860634;2011
Ásia-Pacífico;Malásia;724,098484;2011
Ásia-Pacífico;Nova Zelândia;149,91132;2011
Ásia-Pacífico;Paquistão;414,273997;2011
Ásia-Pacífico;Sri Lanka;91,688604;2011
Ásia-Pacífico;Tailândia;1184,364853;2011
Ásia-Pacífico;Taiwan;950,447111;2011
Ásia-Pacífico;Vietnã;361,382301;2011
Ásia-Pacífico;Outros;303,974844;2011
América do Norte;Canadá;2375,662996;2012
América do Norte;Estados Unidos;18490,21585;2012
América do Norte;México;2082,999487;2012
Américas Central e do Sul;Argentina;635,630733;2012
Américas Central e do Sul;Brasil;2884,242262;2012
Américas Central e do Sul;Chile;375,604931;2012
Américas Central e do Sul;Colômbia;295,140301;2012
Américas Central e do Sul;Equador;232,975579;2012
Américas Central e do Sul;Peru;215,440574;2012
Américas Central e do Sul;Trinidad e Tobago;39,984041;2012
Américas Central e do Sul;Venezuela;792,131803;2012
Américas Central e do Sul;Outros;1243,952469;2012
Europa e Eurásia;Alemanha;2351,645328;2012
Europa e Eurásia;Áustria;257,704906;2012
Europa e Eurásia;Azerbaijão;92,054489;2012
Europa e Eurásia;Bélgica;645,265268;2012
Europa e Eurásia;Bielorrússia;211,051175;2012
Europa e Eurásia;Bulgária;86,554472;2012
Europa e Eurásia;Cazaquistão;245,049185;2012
Europa e Eurásia;Chipre;51,408634;2012
Europa e Eurásia;Croácia;65,626437;2012
Europa e Eurásia;Dinamarca;158,468538;2012
Europa e Eurásia;Eslováquia;74,056175;2012
Europa e Eurásia;Eslovênia;54,008363;2012
Europa e Eurásia;Espanha;1299,549216;2012
Europa e Eurásia;Estônia;31,546572;2012
Europa e Eurásia;Finlândia ;204,713299;2012
Europa e Eurásia;França;1673,399516;2012
Europa e Eurásia;Grécia ;321,147532;2012
Europa e Eurásia;Holanda;925,1756;2012
Europa e Eurásia;Hungria;142,806277;2012
Europa e Eurásia;Islândia;14,142022;2012
Europa e Eurásia;Irlanda;138,399147;2012
Europa e Eurásia;Itália;1384,11194;2012
Europa e Eurásia;Letônia;33,434436;2012
Europa e Eurásia;Lituânia;54,520689;2012
Europa e Eurásia;Luxemburgo;58,978816;2012
Europa e Eurásia;Macedônia;18,811541;2012
Europa e Eurásia;Noruega;226,163493;2012
Europa e Eurásia;Polônia;571,016781;2012
Europa e Eurásia;Portugal;231,208267;2012
Europa e Eurásia;Reino Unido;1546,01789;2012
Europa e Eurásia;República Tcheca;198,249464;2012
Europa e Eurásia;Romênia;190,871366;2012
Europa e Eurásia;Rússia;3119,340666;2012
Europa e Eurásia;Suécia;308,613681;2012
Europa e Eurásia;Suíça;238,003385;2012
Europa e Eurásia;Turcomenistão;129,389208;2012
Europa e Eurásia;Turquia;703,598525;2012
Europa e Eurásia;Ucrânia;267,411322;2012
Europa e Eurásia;Uzbequistão;63,489454;2012
Europa e Eurásia;Outros;374,325398;2012
Oriente Médio;Arábia Saudita;3459,874229;2012
Oriente Médio;Catar;257,296822;2012
Oriente Médio;Coveite;490,472156;2012
Oriente Médio;Emirados Árabes Unidos;773,282662;2012
Oriente Médio;Irã;1882,371131;2012
Oriente Médio;Iraque;665,760972;2012
Oriente Médio;Israel;294,857323;2012
Oriente Médio;Omã;157,328634;2012
Oriente Médio;Outros;650,07528;2012
África;África do Sul;551,913162;2012
África;África Central;223,748638;2012
África;África Ocidental;566,85827;2012
África;África Oriental;456,792993;2012
África;Argélia;369,840738;2012
África;Egito;746,942737;2012
África;Marrocos;276,828377;2012
África;Outros Norte da África;330,463602;2012
África;Outros Sul da África;50,350598;2012
Ásia-Pacífico;Austrália;1024,931193;2012
Ásia-Pacífico;Bangladesh;109,765858;2012
Ásia-Pacífico;China;10242,26314;2012
Ásia-Pacífico;Cingapura;1202,191609;2012
Ásia-Pacífico;Coreia do Sul;2466,045043;2012
Ásia-Pacífico;Hong Kong;344,298318;2012
Ásia-Pacífico;Filipinas;308,983607;2012
Ásia-Pacífico;Índia;3747,407508;2012
Ásia-Pacífico;Indonésia;1646,108985;2012
Ásia-Pacífico;Japão;4701,648632;2012
Ásia-Pacífico;Malásia;757,350634;2012
Ásia-Pacífico;Nova Zelândia;148,436365;2012
Ásia-Pacífico;Paquistão;402,288124;2012
Ásia-Pacífico;Sri Lanka;95,387685;2012
Ásia-Pacífico;Tailândia;1250,04089;2012
Ásia-Pacífico;Taiwan;949,606087;2012
Ásia-Pacífico;Vietnã;368,013553;2012
Ásia-Pacífico;Outros;329,302361;2012
América do Norte;Canadá;2397,618265;2013
América do Norte;Estados Unidos;18961,12603;2013
América do Norte;México;2034,163494;2013
Américas Central e do Sul;Argentina;682,954995;2013
Américas Central e do Sul;Brasil;3099,794985;2013
Américas Central e do Sul;Chile;362,476155;2013
Américas Central e do Sul;Colômbia;297,425096;2013
Américas Central e do Sul;Equador;247,418986;2013
Américas Central e do Sul;Peru;228,20589;2013
Américas Central e do Sul;Trinidad e Tobago;44,839203;2013
Américas Central e do Sul;Venezuela;782,455302;2013
Américas Central e do Sul;Outros;1218,652014;2013
Europa e Eurásia;Alemanha;2404,333288;2013
Europa e Eurásia;Áustria;262,262782;2013
Europa e Eurásia;Azerbaijão;100,753364;2013
Europa e Eurásia;Bélgica;665,094869;2013
Europa e Eurásia;Bielorrússia;143,774466;2013
Europa e Eurásia;Bulgária;81,360004;2013
Europa e Eurásia;Cazaquistão;260,446825;2013
Europa e Eurásia;Chipre;46,007452;2013
Europa e Eurásia;Croácia;63,75263;2013
Europa e Eurásia;Dinamarca;158,013795;2013
Europa e Eurásia;Eslováquia;74,809342;2013
Europa e Eurásia;Eslovênia;51,383471;2013
Europa e Eurásia;Espanha;1202,641719;2013
Europa e Eurásia;Estônia;30,969955;2013
Europa e Eurásia;Finlândia ;220,494315;2013
Europa e Eurásia;França;1661,440933;2013
Europa e Eurásia;Grécia ;303,287669;2013
Europa e Eurásia;Holanda;897,856787;2013
Europa e Eurásia;Hungria;141,945292;2013
Europa e Eurásia;Islândia;14,858438;2013
Europa e Eurásia;Irlanda;140,653615;2013
Europa e Eurásia;Itália;1274,072555;2013
Europa e Eurásia;Letônia;33,927513;2013
Europa e Eurásia;Lituânia;53,175148;2013
Europa e Eurásia;Luxemburgo;58,280398;2013
Europa e Eurásia;Macedônia;18,605872;2013
Europa e Eurásia;Noruega;229,557145;2013
Europa e Eurásia;Polônia;538,09187;2013
Europa e Eurásia;Portugal;241,385429;2013
Europa e Eurásia;Reino Unido;1532,146314;2013
Europa e Eurásia;República Tcheca;190,303084;2013
Europa e Eurásia;Romênia;173,855699;2013
Europa e Eurásia;Rússia;3133,730818;2013
Europa e Eurásia;Suécia;305,684012;2013
Europa e Eurásia;Suíça;249,110404;2013
Europa e Eurásia;Turcomenistão;137,370137;2013
Europa e Eurásia;Turquia;756,966027;2013
Europa e Eurásia;Ucrânia;257,180099;2013
Europa e Eurásia;Uzbequistão;60,100192;2013
Europa e Eurásia;Outros;375,918941;2013
Oriente Médio;Arábia Saudita;3451,480439;2013
Oriente Médio;Catar;287,320074;2013
Oriente Médio;Coveite;508,173417;2013
Oriente Médio;Emirados Árabes Unidos;852,149978;2013
Oriente Médio;Irã;2063,857343;2013
Oriente Médio;Iraque;716,04074;2013
Oriente Médio;Israel;222,616582;2013
Oriente Médio;Omã;178,246575;2013
Oriente Médio;Outros;629,652043;2013
África;África do Sul;560,525317;2013
África;África Central;245,69188;2013
África;África Ocidental;589,131502;2013
África;África Oriental;483,529141;2013
África;Argélia;387,405781;2013
África;Egito;755,861643;2013
África;Marrocos;281,793258;2013
África;Outros Norte da África;347,220952;2013
África;Outros Sul da África;53,48534;2013
Ásia-Pacífico;Austrália;1034,105835;2013
Ásia-Pacífico;Bangladesh;107,658323;2013
Ásia-Pacífico;China;10749,54969;2013
Ásia-Pacífico;Cingapura;1225,099256;2013
Ásia-Pacífico;Coreia do Sul;2463,501938;2013
Ásia-Pacífico;Hong Kong;351,868819;2013
Ásia-Pacífico;Filipinas;326,443836;2013
Ásia-Pacífico;Índia;3789,42715;2013
Ásia-Pacífico;Indonésia;1676,638285;2013
Ásia-Pacífico;Japão;4516,018023;2013
Ásia-Pacífico;Malásia;802,096764;2013
Ásia-Pacífico;Nova Zelândia;150,888647;2013
Ásia-Pacífico;Paquistão;441,903593;2013
Ásia-Pacífico;Sri Lanka;82,033744;2013
Ásia-Pacífico;Tailândia;1298,605406;2013
Ásia-Pacífico;Taiwan;981,139126;2013
Ásia-Pacífico;Vietnã;397,680546;2013
