REGIÃO ;PAÍS;CAPACIDADE EFETIVA DE REFINO em mil barris por dia;ANO
América do Norte;Canadá;1976,088711;2009
América do Norte;Estados Unidos;17597;2009
América do Norte;México;1463;2009
Américas Central e do Sul;Argentina;625;2009
Américas Central e do Sul;Brasil;1991,741;2009
Américas Central e do Sul;Chile;242;2009
Américas Central e do Sul;Colombia;336;2009
Américas Central e do Sul;Curaçao;320;2009
Américas Central e do Sul;Equador;175;2009
Américas Central e do Sul;Peru;252;2009
Américas Central e do Sul;Trinidad e Tobago;165;2009
Américas Central e do Sul;Venezuela;1303;2009
Américas Central e do Sul;Outros ;900;2009
Europa e Eurásia;Alemanha;2362,268219;2009
Europa e Eurásia;Áustria;200,821918;2009
Europa e Eurásia;Azerbaijão;205;2009
Europa e Eurásia;Bélgica;786;2009
Europa e Eurásia;Bielorrússia;460;2009
Europa e Eurásia;Bulgária;180;2009
Europa e Eurásia;Cazaquistão;330;2009
Europa e Eurásia;Dinamarca;188,772603;2009
Europa e Eurásia;Eslováquia;122;2009
Europa e Eurásia;Espanha;1361,572603;2009
Europa e Eurásia;Finlândia ;261,068493;2009
Europa e Eurásia;França;1847;2009
Europa e Eurásia;Grécia;425;2009
Europa e Eurásia;Holanda;1279,58;2009
Europa e Eurásia;Hungria;165;2009
Europa e Eurásia;Irlanda;75;2009
Europa e Eurásia;Itália;2396;2009
Europa e Eurásia;Lituânia;240,986301;2009
Europa e Eurásia;Noruega;316;2009
Europa e Eurásia;Polônia;491,049753;2009
Europa e Eurásia;Portugal;306,494411;2009
Europa e Eurásia;Reino Unido;1757,191781;2009
Europa e Eurásia;República Tcheca;193,391507;2009
Europa e Eurásia;Romênia;283,098658;2009
Europa e Eurásia;Rússia;5425;2009
Europa e Eurásia;Suécia;454;2009
Europa e Eurásia;Suíça;140;2009
Europa e Eurásia;Turcomenistão;251,027397;2009
Europa e Eurásia;Turquia;613;2009
Europa e Eurásia;Ucrânia;582;2009
Europa e Eurásia;Uzbequistão;232;2009
Europa e Eurásia;Outros;430;2009
Oriente Médio;Arábia Saudita;2109;2009
Oriente Médio;Bahrein;260;2009
Oriente Médio;Catar;283;2009
Oriente Médio;Coveite;936;2009
Oriente Médio;Emirados Árabes Unidos;702;2009
Oriente Médio;Irã;1860;2009
Oriente Médio;Iraque;853;2009
Oriente Médio;Israel;275;2009
Oriente Médio;Omã;222;2009
Oriente Médio;Outros ;496;2009
África;África do Sul;520;2009
África;Argélia;554,268493;2009
África;Egito;810;2009
África;Marrocos;130,534247;2009
África;Nigéria;110;2009
África;Outros;958;2009
Ásia-Pacífico;Austrália;733,9;2009
Ásia-Pacífico;Bangladesh;39;2009
Ásia-Pacífico;China;11333,90707;2009
Ásia-Pacífico;Cingapura;1427;2009
Ásia-Pacífico;Coreia do Sul;2745,5;2009
Ásia-Pacífico;Filipinas;266,95;2009
Ásia-Pacífico;Índia;3574,442368;2009
Ásia-Pacífico;Indonésia;1099,245;2009
Ásia-Pacífico;Japão;4629,7528;2009
Ásia-Pacífico;Malásia;572;2009
Ásia-Pacífico;Nova Zelândia;135,605;2009
Ásia-Pacífico;Paquistão;276,084229;2009
Ásia-Pacífico;Tailândia;1235,5;2009
Ásia-Pacífico;Taiwan;1197;2009
Ásia-Pacífico;Vietinã;159;2009
Ásia-Pacífico;Outros ;177;2009
América do Norte;Canadá;1913,184314;2010
América do Norte;Estados Unidos;17736;2010
América do Norte;México;1463;2010
Américas Central e do Sul;Argentina;625;2010
Américas Central e do Sul;Brasil;1991,741;2010
Américas Central e do Sul;Chile;242;2010
Américas Central e do Sul;Colombia;336;2010
Américas Central e do Sul;Curaçao;320;2010
Américas Central e do Sul;Equador;175;2010
Américas Central e do Sul;Peru;252;2010
Américas Central e do Sul;Trinidad e Tobago;165;2010
Américas Central e do Sul;Venezuela;1303;2010
Américas Central e do Sul;Outros ;901;2010
Europa e Eurásia;Alemanha;2091,15863;2010
Europa e Eurásia;Áustria;200,821918;2010
Europa e Eurásia;Azerbaijão;205;2010
Europa e Eurásia;Bélgica;787;2010
Europa e Eurásia;Bielorrússia;460;2010
Europa e Eurásia;Bulgária;195;2010
Europa e Eurásia;Cazaquistão;330;2010
Europa e Eurásia;Dinamarca;188,772603;2010
Europa e Eurásia;Eslováquia;122;2010
Europa e Eurásia;Espanha;1421,417534;2010
Europa e Eurásia;Finlândia ;261,068493;2010
Europa e Eurásia;França;1702,20674;2010
Europa e Eurásia;Grécia;490;2010
Europa e Eurásia;Holanda;1273,929;2010
Europa e Eurásia;Hungria;165;2010
Europa e Eurásia;Irlanda;75;2010
Europa e Eurásia;Itália;2396;2010
Europa e Eurásia;Lituânia;240,986301;2010
Europa e Eurásia;Noruega;316;2010
Europa e Eurásia;Polônia;560,47389;2010
Europa e Eurásia;Portugal;306,494411;2010
Europa e Eurásia;Reino Unido;1757,191781;2010
Europa e Eurásia;República Tcheca;193,391507;2010
Europa e Eurásia;Romênia;246,790055;2010
Europa e Eurásia;Rússia;5563;2010
Europa e Eurásia;Suécia;454;2010
Europa e Eurásia;Suíça;140;2010
Europa e Eurásia;Turcomenistão;251,027397;2010
Europa e Eurásia;Turquia;613;2010
Europa e Eurásia;Ucrânia;484;2010
Europa e Eurásia;Uzbequistão;232;2010
Europa e Eurásia;Outros;434;2010
Oriente Médio;Arábia Saudita;2109;2010
Oriente Médio;Bahrein;260;2010
Oriente Médio;Catar;283;2010
Oriente Médio;Coveite;936;2010
Oriente Médio;Emirados Árabes Unidos;702;2010
Oriente Médio;Irã;1860;2010
Oriente Médio;Iraque;914;2010
Oriente Médio;Israel;280;2010
Oriente Médio;Omã;222;2010
Oriente Médio;Outros ;496;2010
África;África do Sul;520;2010
África;Argélia;554,268493;2010
África;Egito;810;2010
África;Marrocos;130,534247;2010
África;Nigéria;211;2010
África;Outros;959;2010
Ásia-Pacífico;Austrália;739,6;2010
Ásia-Pacífico;Bangladesh;39;2010
Ásia-Pacífico;China;12322,53329;2010
Ásia-Pacífico;Cingapura;1427;2010
Ásia-Pacífico;Coreia do Sul;2774;2010
Ásia-Pacífico;Filipinas;264,1;2010
Ásia-Pacífico;Índia;3703,308387;2010
Ásia-Pacífico;Indonésia;1099,245;2010
Ásia-Pacífico;Japão;4290,6028;2010
Ásia-Pacífico;Malásia;582;2010
Ásia-Pacífico;Nova Zelândia;135,605;2010
Ásia-Pacífico;Paquistão;278,705317;2010
Ásia-Pacífico;Tailândia;1229,5;2010
Ásia-Pacífico;Taiwan;1197;2010
Ásia-Pacífico;Vietinã;159;2010
Ásia-Pacífico;Outros ;177;2010
América do Norte;Canadá;2004,535605;2011
América do Norte;Estados Unidos;17367;2011
América do Norte;México;1605,5;2011
Américas Central e do Sul;Argentina;625;2011
Américas Central e do Sul;Brasil;2013,795;2011
Américas Central e do Sul;Chile;250;2011
Américas Central e do Sul;Colombia;336;2011
Américas Central e do Sul;Curaçao;320;2011
Américas Central e do Sul;Equador;175;2011
Américas Central e do Sul;Peru;252;2011
Américas Central e do Sul;Trinidad e Tobago;165;2011
Américas Central e do Sul;Venezuela;1303;2011
Américas Central e do Sul;Outros ;1013;2011
Europa e Eurásia;Alemanha;2077,482658;2011
Europa e Eurásia;Áustria;192,789041;2011
Europa e Eurásia;Azerbaijão;205;2011
Europa e Eurásia;Bélgica;788;2011
Europa e Eurásia;Bielorrússia;460;2011
Europa e Eurásia;Bulgária;195;2011
Europa e Eurásia;Cazaquistão;330;2011
Europa e Eurásia;Dinamarca;180,739726;2011
Europa e Eurásia;Eslováquia;122;2011
Europa e Eurásia;Espanha;1541,910685;2011
Europa e Eurásia;Finlândia ;261,068493;2011
Europa e Eurásia;França;1610,170055;2011
Europa e Eurásia;Grécia;495;2011
Europa e Eurásia;Holanda;1276,229;2011
Europa e Eurásia;Hungria;165;2011
Europa e Eurásia;Irlanda;75;2011
Europa e Eurásia;Itália;2276;2011
Europa e Eurásia;Lituânia;240,986301;2011
Europa e Eurásia;Noruega;329;2011
Europa e Eurásia;Polônia;579,572055;2011
Europa e Eurásia;Portugal;306,494411;2011
Europa e Eurásia;Reino Unido;1787,315068;2011
Europa e Eurásia;República Tcheca;193,391507;2011
Europa e Eurásia;Romênia;228,896822;2011
Europa e Eurásia;Rússia;5721;2011
Europa e Eurásia;Suécia;454;2011
Europa e Eurásia;Suíça;140;2011
Europa e Eurásia;Turcomenistão;251,027397;2011
Europa e Eurásia;Turquia;596;2011
Europa e Eurásia;Ucrânia;484;2011
Europa e Eurásia;Uzbequistão;232;2011
Europa e Eurásia;Outros;414;2011
Oriente Médio;Arábia Saudita;2107;2011
Oriente Médio;Bahrein;260;2011
Oriente Médio;Catar;283;2011
Oriente Médio;Coveite;936;2011
Oriente Médio;Emirados Árabes Unidos;707;2011
Oriente Médio;Irã;1860;2011
Oriente Médio;Iraque;935;2011
Oriente Médio;Israel;292;2011
Oriente Médio;Omã;222;2011
Oriente Médio;Outros ;496;2011
África;África do Sul;520;2011
África;Argélia;652,35;2011
África;Egito;810;2011
África;Marrocos;130,534247;2011
África;Nigéria;336;2011
África;Outros;780;2011
Ásia-Pacífico;Austrália;742,4;2011
Ásia-Pacífico;Bangladesh;39;2011
Ásia-Pacífico;China;13014,68611;2011
Ásia-Pacífico;Cingapura;1427;2011
Ásia-Pacífico;Coreia do Sul;2864,25;2011
Ásia-Pacífico;Filipinas;261,25;2011
Ásia-Pacífico;Índia;3794,578716;2011
Ásia-Pacífico;Indonésia;1099,245;2011
Ásia-Pacífico;Japão;4274,2628;2011
Ásia-Pacífico;Malásia;601;2011
Ásia-Pacífico;Nova Zelândia;135,605;2011
Ásia-Pacífico;Paquistão;278,895174;2011
Ásia-Pacífico;Tailândia;1229,5;2011
Ásia-Pacífico;Taiwan;1197;2011
Ásia-Pacífico;Vietinã;159;2011
Ásia-Pacífico;Outros ;178,466;2011
América do Norte;Canadá;2014,852814;2012
América do Norte;Estados Unidos;17823;2012
América do Norte;México;1605,5;2012
Américas Central e do Sul;Argentina;657;2012
Américas Central e do Sul;Brasil;2004,235;2012
Américas Central e do Sul;Chile;254;2012
Américas Central e do Sul;Colombia;336;2012
Américas Central e do Sul;Curaçao;320;2012
Américas Central e do Sul;Equador;175;2012
Américas Central e do Sul;Peru;252;2012
Américas Central e do Sul;Trinidad e Tobago;165;2012
Américas Central e do Sul;Venezuela;1303;2012
Américas Central e do Sul;Outros ;356;2012
Europa e Eurásia;Alemanha;2096,520575;2012
Europa e Eurásia;Áustria;192,789041;2012
Europa e Eurásia;Azerbaijão;205;2012
Europa e Eurásia;Bélgica;753;2012
Europa e Eurásia;Bielorrússia;460;2012
Europa e Eurásia;Bulgária;195;2012
Europa e Eurásia;Cazaquistão;330;2012
Europa e Eurásia;Dinamarca;180,739726;2012
Europa e Eurásia;Eslováquia;122;2012
Europa e Eurásia;Espanha;1546,328767;2012
Europa e Eurásia;Finlândia ;261,068493;2012
Europa e Eurásia;França;1512,771425;2012
Europa e Eurásia;Grécia;498;2012
Europa e Eurásia;Holanda;1274,331;2012
Europa e Eurásia;Hungria;165;2012
Europa e Eurásia;Irlanda;75;2012
Europa e Eurásia;Itália;2098;2012
Europa e Eurásia;Lituânia;240,986301;2012
Europa e Eurásia;Noruega;342;2012
Europa e Eurásia;Polônia;581,761014;2012
Europa e Eurásia;Portugal;330;2012
Europa e Eurásia;Reino Unido;1526,246575;2012
Europa e Eurásia;República Tcheca;174,715068;2012
Europa e Eurásia;Romênia;213,533945;2012
Europa e Eurásia;Rússia;5816;2012
Europa e Eurásia;Suécia;454;2012
Europa e Eurásia;Suíça;106;2012
Europa e Eurásia;Turcomenistão;251,027397;2012
Europa e Eurásia;Turquia;596;2012
Europa e Eurásia;Ucrânia;258;2012
Europa e Eurásia;Uzbequistão;232;2012
Europa e Eurásia;Outros;436;2012
Oriente Médio;Arábia Saudita;2107;2012
Oriente Médio;Bahrein;260;2012
Oriente Médio;Catar;283;2012
Oriente Médio;Coveite;936;2012
Oriente Médio;Emirados Árabes Unidos;712;2012
Oriente Médio;Irã;1952;2012
Oriente Médio;Iraque;971;2012
Oriente Médio;Israel;292;2012
Oriente Médio;Omã;222;2012
Oriente Médio;Outros ;496;2012
África;África do Sul;520;2012
África;Argélia;652,35;2012
África;Egito;810;2012
África;Marrocos;200,821918;2012
África;Nigéria;336;2012
África;Outros;910;2012
Ásia-Pacífico;Austrália;663,4;2012
Ásia-Pacífico;Bangladesh;40;2012
Ásia-Pacífico;China;13643,13273;2012
Ásia-Pacífico;Cingapura;1422;2012
Ásia-Pacífico;Coreia do Sul;2877,55;2012
Ásia-Pacífico;Filipinas;261,25;2012
Ásia-Pacífico;Índia;4278,828378;2012
Ásia-Pacífico;Indonésia;1099,245;2012
Ásia-Pacífico;Japão;4253,57085;2012
Ásia-Pacífico;Malásia;606;2012
Ásia-Pacífico;Nova Zelândia;135,605;2012
Ásia-Pacífico;Paquistão;275,135787;2012
Ásia-Pacífico;Tailândia;1229,5;2012
Ásia-Pacífico;Taiwan;1197;2012
Ásia-Pacífico;Vietinã;159;2012
Ásia-Pacífico;Outros ;178,466;2012
América do Norte;Canadá;1929,441554;2013
América do Norte;Estados Unidos;17925;2013
América do Norte;México;1605,5;2013
Américas Central e do Sul;Argentina;657;2013
Américas Central e do Sul;Brasil;2096,852;2013
Américas Central e do Sul;Chile;254;2013
Américas Central e do Sul;Colombia;336;2013
Américas Central e do Sul;Curaçao;320;2013
Américas Central e do Sul;Equador;175;2013
Américas Central e do Sul;Peru;253;2013
Américas Central e do Sul;Trinidad e Tobago;165;2013
Américas Central e do Sul;Venezuela;1303;2013
Américas Central e do Sul;Outros ;361;2013
Europa e Eurásia;Alemanha;2061,135753;2013
Europa e Eurásia;Áustria;192,789041;2013
Europa e Eurásia;Azerbaijão;205;2013
Europa e Eurásia;Bélgica;776;2013
Europa e Eurásia;Bielorrússia;460;2013
Europa e Eurásia;Bulgária;195;2013
Europa e Eurásia;Cazaquistão;350;2013
Europa e Eurásia;Dinamarca;180,739726;2013
Europa e Eurásia;Eslováquia;122;2013
Europa e Eurásia;Espanha;1546,328767;2013
Europa e Eurásia;Finlândia ;261,068493;2013
Europa e Eurásia;França;1374,92726;2013
Europa e Eurásia;Grécia;498;2013
Europa e Eurásia;Holanda;1274,331;2013
Europa e Eurásia;Hungria;165;2013
Europa e Eurásia;Irlanda;75;2013
Europa e Eurásia;Itália;1861;2013
Europa e Eurásia;Lituânia;240,986301;2013
Europa e Eurásia;Noruega;342;2013
Europa e Eurásia;Polônia;581,761014;2013
Europa e Eurásia;Portugal;330;2013
Europa e Eurásia;Reino Unido;1498,131507;2013
Europa e Eurásia;República Tcheca;174,715068;2013
Europa e Eurásia;Romênia;235,443616;2013
Europa e Eurásia;Rússia;6279;2013
Europa e Eurásia;Suécia;454;2013
Europa e Eurásia;Suíça;140;2013
Europa e Eurásia;Turcomenistão;251,027397;2013
Europa e Eurásia;Turquia;596;2013
Europa e Eurásia;Ucrânia;272;2013
Europa e Eurásia;Uzbequistão;232;2013
Europa e Eurásia;Outros;387;2013
Oriente Médio;Arábia Saudita;2507;2013
Oriente Médio;Bahrein;260;2013
Oriente Médio;Catar;283;2013
Oriente Médio;Coveite;936;2013
Oriente Médio;Emirados Árabes Unidos;712;2013
Oriente Médio;Irã;1985;2013
Oriente Médio;Iraque;823;2013
Oriente Médio;Israel;294;2013
Oriente Médio;Omã;222;2013
Oriente Médio;Outros ;382;2013
África;África do Sul;520;2013
África;Argélia;646,551;2013
África;Egito;810;2013
África;Marrocos;200,821918;2013
África;Nigéria;336;2013
África;Outros;930;2013
Ásia-Pacífico;Austrália;662,4;2013
Ásia-Pacífico;Bangladesh;43;2013
Ásia-Pacífico;China;14502,77652;2013
Ásia-Pacífico;Cingapura;1414;2013
Ásia-Pacífico;Coreia do Sul;2877,55;2013
Ásia-Pacífico;Filipinas;269,8;2013
Ásia-Pacífico;Índia;4319,025154;2013
Ásia-Pacífico;Indonésia;1099,245;2013
Ásia-Pacífico;Japão;4122,715;2013
Ásia-Pacífico;Malásia;612;2013
Ásia-Pacífico;Nova Zelândia;135,605;2013
Ásia-Pacífico;Paquistão;389,805102;2013
Ásia-Pacífico;Tailândia;1236,5;2013
Ásia-Pacífico;Taiwan;1197;2013
