REGIÃO ;PAÍS;CAPACIDADE EFETIVA DE REFINO em mil barris por dia;ANO
Ásia-Pacífico;Vietinã;159;2013
Ásia-Pacífico;Outros ;184,33;2013
América do Norte;Canadá;1929,441554;2014
América do Norte;Estados Unidos;17967;2014
América do Norte;México;1521,9;2014
Américas Central e do Sul;Argentina;657;2014
Américas Central e do Sul;Brasil;2238,378;2014
Américas Central e do Sul;Chile;258;2014
Américas Central e do Sul;Colombia;336;2014
Américas Central e do Sul;Curaçao;320;2014
Américas Central e do Sul;Equador;175;2014
Américas Central e do Sul;Peru;253;2014
Américas Central e do Sul;Trinidad e Tobago;165;2014
Américas Central e do Sul;Venezuela;1303;2014
Américas Central e do Sul;Outros ;376;2014
Europa e Eurásia;Alemanha;2076,619123;2014
Europa e Eurásia;Áustria;192,789041;2014
Europa e Eurásia;Azerbaijão;205;2014
Europa e Eurásia;Bélgica;776;2014
Europa e Eurásia;Bielorrússia;460;2014
Europa e Eurásia;Bulgária;195;2014
Europa e Eurásia;Cazaquistão;350;2014
Europa e Eurásia;Dinamarca;180;2014
Europa e Eurásia;Eslováquia;122;2014
Europa e Eurásia;Espanha;1546,328767;2014
Europa e Eurásia;Finlândia ;261,068493;2014
Europa e Eurásia;França;1374,92726;2014
Europa e Eurásia;Grécia;498;2014
Europa e Eurásia;Holanda;1274,331;2014
Europa e Eurásia;Hungria;165;2014
Europa e Eurásia;Irlanda;75;2014
Europa e Eurásia;Itália;1900;2014
Europa e Eurásia;Lituânia;240,986301;2014
Europa e Eurásia;Noruega;342;2014
Europa e Eurásia;Polônia;581,761014;2014
Europa e Eurásia;Portugal;330;2014
Europa e Eurásia;Reino Unido;1337,473973;2014
Europa e Eurásia;República Tcheca;174,715068;2014
Europa e Eurásia;Romênia;228,455014;2014
Europa e Eurásia;Rússia;6417;2014
Europa e Eurásia;Suécia;454;2014
Europa e Eurásia;Suíça;140;2014
Europa e Eurásia;Turcomenistão;251,027397;2014
Europa e Eurásia;Turquia;596;2014
Europa e Eurásia;Ucrânia;250;2014
Europa e Eurásia;Uzbequistão;232;2014
Europa e Eurásia;Outros;404;2014
Oriente Médio;Arábia Saudita;2899;2014
Oriente Médio;Bahrein;260;2014
Oriente Médio;Catar;283;2014
Oriente Médio;Coveite;936;2014
Oriente Médio;Emirados Árabes Unidos;728;2014
Oriente Médio;Irã;1985;2014
Oriente Médio;Iraque;791;2014
Oriente Médio;Israel;301;2014
Oriente Médio;Omã;222;2014
Oriente Médio;Outros ;382;2014
África;África do Sul;520;2014
África;Argélia;650,858;2014
África;Egito;810;2014
África;Marrocos;200,821918;2014
África;Nigéria;339;2014
África;Outros;932;2014
Ásia-Pacífico;Austrália;536,15;2014
Ásia-Pacífico;Bangladesh;43;2014
Ásia-Pacífico;China;15252,54515;2014
Ásia-Pacífico;Cingapura;1514;2014
Ásia-Pacífico;Coreia do Sul;3122,65;2014
Ásia-Pacífico;Filipinas;270,75;2014
Ásia-Pacífico;Índia;4319,025154;2014
Ásia-Pacífico;Indonésia;1099,245;2014
Ásia-Pacífico;Japão;3749,365;2014
Ásia-Pacífico;Malásia;612;2014
Ásia-Pacífico;Nova Zelândia;135,605;2014
Ásia-Pacífico;Paquistão;389,805102;2014
Ásia-Pacífico;Tailândia;1251,5;2014
Ásia-Pacífico;Taiwan;1197;2014
Ásia-Pacífico;Vietinã;159;2014
Ásia-Pacífico;Outros ;191,33;2014
América do Norte;Canadá;1930,789494;2015
América do Norte;Estados Unidos;18317;2015
América do Norte;México;1521,9;2015
Américas Central e do Sul;Argentina;657;2015
Américas Central e do Sul;Brasil;2281,4;2015
Américas Central e do Sul;Chile;258;2015
Américas Central e do Sul;Colombia;421;2015
Américas Central e do Sul;Curaçao;320;2015
Américas Central e do Sul;Equador;175;2015
Américas Central e do Sul;Peru;253;2015
Américas Central e do Sul;Trinidad e Tobago;165;2015
Américas Central e do Sul;Venezuela;1303;2015
Américas Central e do Sul;Outros ;384;2015
Europa e Eurásia;Alemanha;2049,488082;2015
Europa e Eurásia;Áustria;192,789041;2015
Europa e Eurásia;Azerbaijão;205;2015
Europa e Eurásia;Bélgica;776;2015
Europa e Eurásia;Bielorrússia;460;2015
Europa e Eurásia;Bulgária;195;2015
Europa e Eurásia;Cazaquistão;350;2015
Europa e Eurásia;Dinamarca;180;2015
Europa e Eurásia;Eslováquia;122;2015
Europa e Eurásia;Espanha;1562,394521;2015
Europa e Eurásia;Finlândia ;261,068493;2015
Europa e Eurásia;França;1374,92726;2015
Europa e Eurásia;Grécia;528;2015
Europa e Eurásia;Holanda;1292,75;2015
Europa e Eurásia;Hungria;165;2015
Europa e Eurásia;Irlanda;75;2015
Europa e Eurásia;Itália;1900;2015
Europa e Eurásia;Lituânia;240,986301;2015
Europa e Eurásia;Noruega;342;2015
Europa e Eurásia;Polônia;581,379452;2015
Europa e Eurásia;Portugal;330;2015
Europa e Eurásia;Reino Unido;1337,473973;2015
Europa e Eurásia;República Tcheca;174,715068;2015
Europa e Eurásia;Romênia;238,978082;2015
Europa e Eurásia;Rússia;6523;2015
Europa e Eurásia;Suécia;454;2015
Europa e Eurásia;Suíça;68;2015
Europa e Eurásia;Turcomenistão;271,109589;2015
Europa e Eurásia;Turquia;596;2015
Europa e Eurásia;Ucrânia;250;2015
Europa e Eurásia;Uzbequistão;232;2015
Europa e Eurásia;Outros;413;2015
Oriente Médio;Arábia Saudita;2899;2015
Oriente Médio;Bahrein;260;2015
Oriente Médio;Catar;283;2015
Oriente Médio;Coveite;936;2015
Oriente Médio;Emirados Árabes Unidos;1149;2015
Oriente Médio;Irã;1985;2015
Oriente Médio;Iraque;763;2015
Oriente Médio;Israel;301;2015
Oriente Médio;Omã;222;2015
Oriente Médio;Outros ;382;2015
África;África do Sul;520;2015
África;Argélia;650,858;2015
África;Egito;810;2015
África;Marrocos;200,821918;2015
África;Nigéria;339;2015
África;Outros;932;2015
Ásia-Pacífico;Austrália;443,1;2015
Ásia-Pacífico;Bangladesh;43;2015
Ásia-Pacífico;China;15024,18051;2015
Ásia-Pacífico;Cingapura;1514;2015
Ásia-Pacífico;Coreia do Sul;3128,35;2015
Ásia-Pacífico;Filipinas;270,75;2015
Ásia-Pacífico;Índia;4307,202581;2015
Ásia-Pacífico;Indonésia;1110,645;2015
Ásia-Pacífico;Japão;3720,865;2015
Ásia-Pacífico;Malásia;612;2015
Ásia-Pacífico;Nova Zelândia;135,605;2015
Ásia-Pacífico;Paquistão;388,714921;2015
Ásia-Pacífico;Tailândia;1251,5;2015
Ásia-Pacífico;Taiwan;988;2015
Ásia-Pacífico;Vietinã;159;2015
Ásia-Pacífico;Outros ;191,33;2015
América do Norte;Canadá;1933,707966;2016
América do Norte;Estados Unidos;18617;2016
América do Norte;México;1521,9;2016
Américas Central e do Sul;Argentina;657;2016
Américas Central e do Sul;Brasil;2288,869;2016
Américas Central e do Sul;Chile;258;2016
Américas Central e do Sul;Colombia;421;2016
Américas Central e do Sul;Curaçao;320;2016
Américas Central e do Sul;Equador;175;2016
Américas Central e do Sul;Peru;253;2016
Américas Central e do Sul;Trinidad e Tobago;165;2016
Américas Central e do Sul;Venezuela;1303;2016
Américas Central e do Sul;Outros ;384;2016
Europa e Eurásia;Alemanha;2051,496301;2016
Europa e Eurásia;Áustria;192,789041;2016
Europa e Eurásia;Azerbaijão;205;2016
Europa e Eurásia;Bélgica;776;2016
Europa e Eurásia;Bielorrússia;460;2016
Europa e Eurásia;Bulgária;195;2016
Europa e Eurásia;Cazaquistão;350;2016
Europa e Eurásia;Dinamarca;180;2016
Europa e Eurásia;Eslováquia;122;2016
Europa e Eurásia;Espanha;1562,394521;2016
Europa e Eurásia;Finlândia ;261,068493;2016
Europa e Eurásia;França;1245,09589;2016
Europa e Eurásia;Grécia;528;2016
Europa e Eurásia;Holanda;1292,75;2016
Europa e Eurásia;Hungria;165;2016
Europa e Eurásia;Irlanda;75;2016
Europa e Eurásia;Itália;1900;2016
Europa e Eurásia;Lituânia;240,986301;2016
Europa e Eurásia;Noruega;342;2016
Europa e Eurásia;Polônia;581,379452;2016
Europa e Eurásia;Portugal;330;2016
Europa e Eurásia;Reino Unido;1227,021918;2016
Europa e Eurásia;República Tcheca;174,715068;2016
Europa e Eurásia;Romênia;255,927452;2016
Europa e Eurásia;Rússia;6594;2016
Europa e Eurásia;Suécia;454;2016
Europa e Eurásia;Suíça;68;2016
Europa e Eurásia;Turcomenistão;271,109589;2016
Europa e Eurásia;Turquia;596;2016
Europa e Eurásia;Ucrânia;250;2016
Europa e Eurásia;Uzbequistão;232;2016
Europa e Eurásia;Outros;413;2016
Oriente Médio;Arábia Saudita;2901;2016
Oriente Médio;Bahrein;260;2016
Oriente Médio;Catar;429;2016
Oriente Médio;Coveite;936;2016
Oriente Médio;Emirados Árabes Unidos;1149;2016
Oriente Médio;Irã;1985;2016
Oriente Médio;Iraque;779;2016
Oriente Médio;Israel;301;2016
Oriente Médio;Omã;222;2016
Oriente Médio;Outros ;382;2016
África;África do Sul;520;2016
África;Argélia;650,858;2016
África;Egito;810;2016
África;Marrocos;200,821918;2016
África;Nigéria;339;2016
África;Outros;932;2016
Ásia-Pacífico;Austrália;451,75;2016
Ásia-Pacífico;Bangladesh;43;2016
Ásia-Pacífico;China;14854,51537;2016
Ásia-Pacífico;Cingapura;1514;2016
Ásia-Pacífico;Coreia do Sul;3258,5;2016
Ásia-Pacífico;Filipinas;270,75;2016
Ásia-Pacífico;Índia;4620,264516;2016
Ásia-Pacífico;Indonésia;1110,645;2016
Ásia-Pacífico;Japão;3600,215;2016
Ásia-Pacífico;Malásia;618;2016
Ásia-Pacífico;Nova Zelândia;135,605;2016
Ásia-Pacífico;Paquistão;389,277021;2016
Ásia-Pacífico;Tailândia;1234,5;2016
Ásia-Pacífico;Taiwan;988;2016
Ásia-Pacífico;Vietinã;163;2016
Ásia-Pacífico;Outros ;191,33;2016
América do Norte;Canadá;1969,559887;2017
América do Norte;Estados Unidos;18567;2017
América do Norte;México;1545,65;2017
Américas Central e do Sul;Argentina;657;2017
Américas Central e do Sul;Brasil;2285,075664;2017
Américas Central e do Sul;Chile;258;2017
Américas Central e do Sul;Colombia;421;2017
Américas Central e do Sul;Curaçao;320;2017
Américas Central e do Sul;Equador;175;2017
Américas Central e do Sul;Peru;253;2017
Américas Central e do Sul;Trinidad e Tobago;165;2017
Américas Central e do Sul;Venezuela;1303;2017
Américas Central e do Sul;Outros ;384;2017
Europa e Eurásia;Alemanha;2068,867397;2017
Europa e Eurásia;Áustria;192,789041;2017
Europa e Eurásia;Azerbaijão;205;2017
Europa e Eurásia;Bélgica;776;2017
Europa e Eurásia;Bielorrússia;490;2017
Europa e Eurásia;Bulgária;195;2017
Europa e Eurásia;Cazaquistão;360;2017
Europa e Eurásia;Dinamarca;180,547945;2017
Europa e Eurásia;Eslováquia;122;2017
Europa e Eurásia;Espanha;1562,394521;2017
Europa e Eurásia;Finlândia ;261,068493;2017
Europa e Eurásia;França;1245,09589;2017
Europa e Eurásia;Grécia;528;2017
Europa e Eurásia;Holanda;1293,75;2017
Europa e Eurásia;Hungria;165;2017
Europa e Eurásia;Irlanda;75;2017
Europa e Eurásia;Itália;1900;2017
Europa e Eurásia;Lituânia;240,986301;2017
Europa e Eurásia;Noruega;342;2017
Europa e Eurásia;Polônia;568,16537;2017
Europa e Eurásia;Portugal;330;2017
Europa e Eurásia;Reino Unido;1227,021918;2017
Europa e Eurásia;República Tcheca;174,715068;2017
Europa e Eurásia;Romênia;246,569151;2017
Europa e Eurásia;Rússia;6596;2017
Europa e Eurásia;Suécia;454;2017
Europa e Eurásia;Suíça;68;2017
Europa e Eurásia;Turcomenistão;271,109589;2017
Europa e Eurásia;Turquia;596;2017
Europa e Eurásia;Ucrânia;250;2017
Europa e Eurásia;Uzbequistão;232;2017
Europa e Eurásia;Outros;395;2017
Oriente Médio;Arábia Saudita;2826;2017
Oriente Médio;Bahrein;260;2017
Oriente Médio;Catar;429;2017
Oriente Médio;Coveite;736;2017
Oriente Médio;Emirados Árabes Unidos;1229;2017
Oriente Médio;Irã;2105;2017
Oriente Médio;Iraque;779;2017
Oriente Médio;Israel;301;2017
Oriente Médio;Omã;304;2017
Oriente Médio;Outros ;496;2017
África;África do Sul;520;2017
África;Argélia;657;2017
África;Egito;810;2017
África;Marrocos;200,821918;2017
África;Nigéria;339;2017
África;Outros;912;2017
Ásia-Pacífico;Austrália;453,95;2017
Ásia-Pacífico;Bangladesh;43;2017
Ásia-Pacífico;China;15230,98692;2017
Ásia-Pacífico;Cingapura;1514;2017
Ásia-Pacífico;Coreia do Sul;3298,4;2017
Ásia-Pacífico;Filipinas;270,94;2017
Ásia-Pacífico;Índia;4699,239355;2017
Ásia-Pacífico;Indonésia;1110,645;2017
Ásia-Pacífico;Japão;3342,86;2017
Ásia-Pacífico;Malásia;625;2017
Ásia-Pacífico;Nova Zelândia;135,605;2017
Ásia-Pacífico;Paquistão;401,191324;2017
Ásia-Pacífico;Tailândia;1234,5;2017
Ásia-Pacífico;Taiwan;1083;2017
Ásia-Pacífico;Vietinã;167;2017
Ásia-Pacífico;Outros ;191,33;2017
América do Norte;Canadá;2025,189424;2018
América do Norte;Estados Unidos;18762;2018
América do Norte;México;1545,65;2018
Américas Central e do Sul;Argentina;580;2018
Américas Central e do Sul;Brasil;2285,075664;2018
Américas Central e do Sul;Chile;258;2018
Américas Central e do Sul;Colombia;421;2018
Américas Central e do Sul;Curaçao;320;2018
Américas Central e do Sul;Equador;175;2018
Américas Central e do Sul;Peru;253;2018
Américas Central e do Sul;Trinidad e Tobago;165;2018
Américas Central e do Sul;Venezuela;1303;2018
Américas Central e do Sul;Outros ;384;2018
Europa e Eurásia;Alemanha;2084,531507;2018
Europa e Eurásia;Áustria;192,789041;2018
Europa e Eurásia;Azerbaijão;120;2018
Europa e Eurásia;Bélgica;776;2018
Europa e Eurásia;Bielorrússia;520;2018
Europa e Eurásia;Bulgária;195;2018
Europa e Eurásia;Cazaquistão;390;2018
Europa e Eurásia;Dinamarca;180,547945;2018
Europa e Eurásia;Eslováquia;122;2018
Europa e Eurásia;Espanha;1564,201918;2018
Europa e Eurásia;Finlândia ;261,068493;2018
Europa e Eurásia;França;1245,09589;2018
Europa e Eurásia;Grécia;528;2018
Europa e Eurásia;Holanda;1293,75;2018
Europa e Eurásia;Hungria;165;2018
Europa e Eurásia;Irlanda;75;2018
Europa e Eurásia;Itália;1900;2018
Europa e Eurásia;Lituânia;240,986301;2018
Europa e Eurásia;Noruega;342;2018
Europa e Eurásia;Polônia;581,379452;2018
Europa e Eurásia;Portugal;330;2018
Europa e Eurásia;Reino Unido;1227,021918;2018
Europa e Eurásia;República Tcheca;174,715068;2018
Europa e Eurásia;Romênia;253,959397;2018
Europa e Eurásia;Rússia;6596;2018
Europa e Eurásia;Suécia;454;2018
Europa e Eurásia;Suíça;68;2018
Europa e Eurásia;Turcomenistão;271,109589;2018
Europa e Eurásia;Turquia;818;2018
Europa e Eurásia;Ucrânia;250;2018
Europa e Eurásia;Uzbequistão;232;2018
Europa e Eurásia;Outros;395;2018
Oriente Médio;Arábia Saudita;2835;2018
Oriente Médio;Bahrein;260;2018
Oriente Médio;Catar;429;2018
Oriente Médio;Coveite;736;2018
Oriente Médio;Emirados Árabes Unidos;1229;2018
Oriente Médio;Irã;2225;2018
Oriente Médio;Iraque;859;2018
Oriente Médio;Israel;301;2018
Oriente Médio;Omã;334;2018
Oriente Médio;Outros ;496;2018
África;África do Sul;520;2018
África;Argélia;657;2018
África;Egito;795;2018
África;Marrocos;200,821918;2018
África;Nigéria;344;2018
África;Outros;917;2018
Ásia-Pacífico;Austrália;453,95;2018
Ásia-Pacífico;Bangladesh;43;2018
Ásia-Pacífico;China;15655,47425;2018
Ásia-Pacífico;Cingapura;1514;2018
Ásia-Pacífico;Coreia do Sul;3345,9;2018
Ásia-Pacífico;Filipinas;270,94;2018
Ásia-Pacífico;Índia;4971,631613;2018
Ásia-Pacífico;Indonésia;1116,355257;2018
Ásia-Pacífico;Japão;3342,86;2018
Ásia-Pacífico;Malásia;625;2018
Ásia-Pacífico;Nova Zelândia;135,605;2018
Ásia-Pacífico;Paquistão;401,453055;2018
Ásia-Pacífico;Tailândia;1234,5;2018
Ásia-Pacífico;Taiwan;1083;2018
Ásia-Pacífico;Vietinã;367;2018
Ásia-Pacífico;Outros ;191,33;2018
