REGIÃO ;PAÍS;VALOR DO CONSUMO EM BILHÕES m3;ANO
América do Norte;Canadá;86,56615;2009
América do Norte;Estados Unidos;617,6281135;2009
América do Norte;México;65,16880111;2009
Américas Central e do Sul;Argentina;41,83555827;2009
Américas Central e do Sul;Brasil;20,6686138;2009
Américas Central e do Sul;Chile;2,7949216;2009
Américas Central e do Sul;Colômbia;8,379319708;2009
Américas Central e do Sul;Equador;0,58786893;2009
Américas Central e do Sul;Peru;3,343665976;2009
Américas Central e do Sul;Trinidad e Tobago;16,10059387;2009
Américas Central e do Sul;Venezuela;34,21684922;2009
Europa e Eurásia;Outros;4,92416924;2009
Europa e Eurásia;Alemanha;84,43012165;2009
Europa e Eurásia;Áustria;8,831913874;2009
Europa e Eurásia;Azerbaijão;8,5681464;2009
Europa e Eurásia;Bielorrússia;16,93198132;2009
Europa e Eurásia;Bélgica;17,57406582;2009
Europa e Eurásia;Bulgaria;2,426375;2009
Europa e Eurásia;Cazaquistão;10,1397206;2009
Europa e Eurásia;Croácia;2,794988889;2009
Europa e Eurásia;Dinamarca;4,582792284;2009
Europa e Eurásia;Eslováquia;5,14675;2009
Europa e Eurásia;Eslovênia;0,966511793;2009
Europa e Eurásia;Estônia;0,609555556;2009
Europa e Eurásia;Espanha;36,30772177;2009
Europa e Eurásia;Finlândia ;3,738;2009
Europa e Eurásia;França;44,731075;2009
Europa e Eurásia;Grécia ;3,403144283;2009
Europa e Eurásia;Holanda;41,35833333;2009
Europa e Eurásia;Hungria;10,64363889;2009
Europa e Eurásia;Irlanda;4,955543;2009
Europa e Eurásia;Itália;74,31755848;2009
Europa e Eurásia;Letônia;1,445169617;2009
Europa e Eurásia;Lituânia;2,5372008;2009
Europa e Eurásia;Luxemburgo;1,2937938;2009
Europa e Eurásia;Macedônia;0,074840213;2009
Europa e Eurásia;Noruega;4,103108;2009
Europa e Eurásia;Polônia;15,09477778;2009
Europa e Eurásia;Portugal;4,76935615;2009
Europa e Eurásia;República Tcheca;7,91335;2009
Europa e Eurásia;Reino Unido;91,2237024;2009
Europa e Eurásia;Romênia;12,30495;2009
Europa e Eurásia;Rússia;397,7893215;2009
Europa e Eurásia;Suécia;1,143225;2009
Europa e Eurásia;Suíça;2,82025;2009
Europa e Eurásia;Turquia;33,7221925;2009
Europa e Eurásia;Turcomenistão;17,11325;2009
Europa e Eurásia;Ucrânia;48,90862832;2009
Europa e Eurásia;Uzbequistão;44,072875;2009
Europa e Eurásia;Outros;8,286485854;2009
Oriente Médio;Arábia Saudita;74,5275;2009
Oriente Médio;Catar;21,27110432;2009
Oriente Médio;Coveite;11,846113;2009
Oriente Médio;Emirados Árabes Unidos;57,58807275;2009
Oriente Médio;Irã;134,794412;2009
Oriente Médio;Iraque;6,85273;2009
Oriente Médio;Israel;4,00235;2009
Oriente Médio;Omã;13,71760945;2009
Oriente Médio;Outros;22,67332833;2009
África;África do Sul;3,323995371;2009
África;África Central;3,256473575;2009
África;África Ocidental;8,786713574;2009
África;África Oriental;0,726969795;2009
África;Argélia;26,2117625;2009
África;Egito;40,94475;2009
África;Marrocos;0,645779852;2009
África;Outros Norte da África;11,6799171;2009
Ásia-Pacífico;Austrália;29,1364343;2009
Ásia-Pacífico;Bangladesh;18,74673831;2009
Ásia-Pacífico;China;90,22402998;2009
Ásia-Pacífico;Cingapura;9,180641335;2009
Ásia-Pacífico;Coreia do Sul;35,4915036;2009
Ásia-Pacífico;Filipinas;3,742460376;2009
Ásia-Pacífico;Hong Kong;2,892262403;2009
Ásia-Pacífico;Índia;49,10808478;2009
Ásia-Pacífico;Indonésia;42,10080502;2009
Ásia-Pacífico;Japão;92,47802538;2009
Ásia-Pacífico;Malásia;40,022319;2009
Ásia-Pacífico;Nova Zelândia;3,999799305;2009
Ásia-Pacífico;Paquistão;34,70166906;2009
Ásia-Pacífico;Tailândia;38,12444324;2009
Ásia-Pacífico;Taiwan;12,46677581;2009
Ásia-Pacífico;Vietnã;7,72965;2009
Ásia-Pacífico;Outros;5,48211547;2009
América do Norte;Canadá;88,2809;2010
América do Norte;Estados Unidos;648,1934509;2010
América do Norte;México;66,04454003;2010
Américas Central e do Sul;Argentina;42,08741656;2010
Américas Central e do Sul;Brasil;27,57677926;2010
Américas Central e do Sul;Chile;5,7397539;2010
Américas Central e do Sul;Colômbia;8,74513777;2010
Américas Central e do Sul;Equador;0,618902244;2010
Américas Central e do Sul;Peru;4,8577341;2010
Américas Central e do Sul;Trinidad e Tobago;17,70809872;2010
Américas Central e do Sul;Venezuela;31,26681662;2010
Europa e Eurásia;Outros;5,075598286;2010
Europa e Eurásia;Alemanha;88,07125;2010
Europa e Eurásia;Áustria;9,612812106;2010
Europa e Eurásia;Azerbaijão;8,14487505;2010
Europa e Eurásia;Bielorrússia;20,72836283;2010
Europa e Eurásia;Bélgica;19,404;2010
Europa e Eurásia;Bulgaria;2,672275;2010
Europa e Eurásia;Cazaquistão;11,02429848;2010
Europa e Eurásia;Croácia;3,061416667;2010
Europa e Eurásia;Dinamarca;5,183978527;2010
Europa e Eurásia;Eslováquia;5,822475;2010
Europa e Eurásia;Eslovênia;1,002804413;2010
Europa e Eurásia;Estônia;0,65425;2010
Europa e Eurásia;Espanha;36,19646815;2010
Europa e Eurásia;Finlândia ;4,13;2010
Europa e Eurásia;França;49,56445;2010
Europa e Eurásia;Grécia ;3,729560929;2010
Europa e Eurásia;Holanda;46,75833333;2010
Europa e Eurásia;Hungria;11,41541667;2010
Europa e Eurásia;Irlanda;5,467263;2010
Europa e Eurásia;Itália;79,14990072;2010
Europa e Eurásia;Letônia;1,723414454;2010
Europa e Eurásia;Lituânia;2,898196;2010
Europa e Eurásia;Luxemburgo;1,391630375;2010
Europa e Eurásia;Macedônia;0,110853671;2010
Europa e Eurásia;Noruega;4,081410085;2010
Europa e Eurásia;Polônia;16,23263889;2010
Europa e Eurásia;Portugal;5,188759508;2010
Europa e Eurásia;República Tcheca;9,384875;2010
Europa e Eurásia;Reino Unido;98,49284298;2010
Europa e Eurásia;Romênia;12,5469;2010
Europa e Eurásia;Rússia;423,9202249;2010
Europa e Eurásia;Suécia;1,54625;2010
Europa e Eurásia;Suíça;3,15025;2010
Europa e Eurásia;Turquia;35,8210325;2010
Europa e Eurásia;Turcomenistão;18,27188577;2010
Europa e Eurásia;Ucrânia;54,56059489;2010
Europa e Eurásia;Uzbequistão;44,044;2010
Europa e Eurásia;Outros;8,704361323;2010
Oriente Médio;Arábia Saudita;83,277;2010
Oriente Médio;Catar;25,42461828;2010
Oriente Médio;Coveite;13,97553795;2010
Oriente Médio;Emirados Árabes Unidos;59,27164425;2010
Oriente Médio;Irã;144,3893986;2010
Oriente Médio;Iraque;7,13526;2010
Oriente Médio;Israel;5,11305;2010
Oriente Médio;Omã;16,29945695;2010
Oriente Médio;Outros;25,21345583;2010
África;África do Sul;4,122056082;2010
África;África Central;3,656390631;2010
África;África Ocidental;8,566177971;2010
África;África Oriental;0,843804187;2010
África;Argélia;25,327225;2010
África;Egito;43,418375;2010
África;Marrocos;0,69751451;2010
África;Outros Norte da África;12,28522169;2010
Ásia-Pacífico;Austrália;33,78362544;2010
Ásia-Pacífico;Bangladesh;19,25372713;2010
Ásia-Pacífico;China;108,8740549;2010
Ásia-Pacífico;Cingapura;8,336057303;2010
Ásia-Pacífico;Coreia do Sul;45,0164736;2010
Ásia-Pacífico;Filipinas;3,524956811;2010
Ásia-Pacífico;Hong Kong;3,594312848;2010
Ásia-Pacífico;Índia;58,96162209;2010
Ásia-Pacífico;Indonésia;44,04758702;2010
Ásia-Pacífico;Japão;99,93671805;2010
Ásia-Pacífico;Malásia;38,023122;2010
Ásia-Pacífico;Nova Zelândia;4,366691701;2010
Ásia-Pacífico;Paquistão;35,34839533;2010
Ásia-Pacífico;Tailândia;43,20556292;2010
Ásia-Pacífico;Taiwan;15,47976843;2010
Ásia-Pacífico;Vietnã;9,07293;2010
Ásia-Pacífico;Outros;6,798414757;2010
América do Norte;Canadá;97,5312;2011
América do Norte;Estados Unidos;658,2108105;2011
América do Norte;México;70,80849083;2011
Américas Central e do Sul;Argentina;43,83978869;2011
Américas Central e do Sul;Brasil;27,48342496;2011
Américas Central e do Sul;Chile;5,8365155;2011
Américas Central e do Sul;Colômbia;8,514971457;2011
Américas Central e do Sul;Equador;0,560756349;2011
Américas Central e do Sul;Peru;5,351050553;2011
Américas Central e do Sul;Trinidad e Tobago;17,96714182;2011
Américas Central e do Sul;Venezuela;33,32639197;2011
Europa e Eurásia;Outros;5,789464486;2011
Europa e Eurásia;Alemanha;80,86072222;2011
Europa e Eurásia;Áustria;9,041806703;2011
Europa e Eurásia;Azerbaijão;8,9201289;2011
Europa e Eurásia;Bielorrússia;19,22618486;2011
Europa e Eurásia;Bélgica;16,524;2011
Europa e Eurásia;Bulgaria;3,05945;2011
Europa e Eurásia;Cazaquistão;12,16170339;2011
Europa e Eurásia;Croácia;2,989166667;2011
Europa e Eurásia;Dinamarca;4,347364559;2011
Europa e Eurásia;Eslováquia;5,3929;2011
Europa e Eurásia;Eslovênia;0,858058934;2011
Europa e Eurásia;Estônia;0,589833333;2011
Europa e Eurásia;Espanha;33,64608333;2011
Europa e Eurásia;Finlândia ;3,612;2011
Europa e Eurásia;França;43,01903508;2011
Europa e Eurásia;Grécia ;4,598988132;2011
Europa e Eurásia;Holanda;40,92777778;2011
Europa e Eurásia;Hungria;10,91352778;2011
Europa e Eurásia;Irlanda;4,809005;2011
Europa e Eurásia;Itália;74,21607103;2011
Europa e Eurásia;Letônia;1,518043265;2011
Europa e Eurásia;Lituânia;3,1619644;2011
Europa e Eurásia;Luxemburgo;1,200527575;2011
Europa e Eurásia;Macedônia;0,128252151;2011
Europa e Eurásia;Noruega;4,019747636;2011
Europa e Eurásia;Polônia;16,45252778;2011
Europa e Eurásia;Portugal;5,253681687;2011
Europa e Eurásia;República Tcheca;7,91905;2011
Europa e Eurásia;Reino Unido;81,91850749;2011
Europa e Eurásia;Romênia;12,915175;2011
Europa e Eurásia;Rússia;435,6361394;2011
Europa e Eurásia;Suécia;1,253675;2011
Europa e Eurásia;Suíça;2,79425;2011
Europa e Eurásia;Turquia;41,8398775;2011
Europa e Eurásia;Turcomenistão;20,73525548;2011
Europa e Eurásia;Ucrânia;56,12690511;2011
Europa e Eurásia;Uzbequistão;47,35637242;2011
Europa e Eurásia;Outros;9,694682932;2011
Oriente Médio;Arábia Saudita;87,647;2011
Oriente Médio;Catar;28,67450106;2011
Oriente Médio;Coveite;15,85792548;2011
Oriente Médio;Emirados Árabes Unidos;61,63614396;2011
Oriente Médio;Irã;153,1926108;2011
Oriente Médio;Iraque;6,30192;2011
Oriente Médio;Israel;4,7492;2011
Oriente Médio;Omã;18,11364867;2011
Oriente Médio;Outros;21,91699635;2011
África;África do Sul;4,280949296;2011
África;África Central;4,0816135;2011
África;África Ocidental;12,30346975;2011
África;África Oriental;0,955031734;2011
África;Argélia;26,7969625;2011
África;Egito;47,75925;2011
África;Marrocos;0,882871328;2011
África;Outros Norte da África;10,14817426;2011
Ásia-Pacífico;Austrália;35,28308142;2011
Ásia-Pacífico;Bangladesh;19,5821495;2011
Ásia-Pacífico;China;135,1628721;2011
Ásia-Pacífico;Cingapura;8,28712437;2011
Ásia-Pacífico;Coreia do Sul;48,4454628;2011
Ásia-Pacífico;Filipinas;3,805851468;2011
Ásia-Pacífico;Hong Kong;2,8625382;2011
Ásia-Pacífico;Índia;60,28587708;2011
Ásia-Pacífico;Indonésia;42,73430073;2011
Ásia-Pacífico;Japão;112,025245;2011
Ásia-Pacífico;Malásia;38,317361;2011
Ásia-Pacífico;Nova Zelândia;3,965389435;2011
Ásia-Pacífico;Paquistão;35,33964684;2011
Ásia-Pacífico;Tailândia;44,3180607;2011
Ásia-Pacífico;Taiwan;17,03993192;2011
Ásia-Pacífico;Vietnã;8,1832;2011
Ásia-Pacífico;Outros;7,507100763;2011
América do Norte;Canadá;97,209925;2012
América do Norte;Estados Unidos;688,1227781;2012
América do Norte;México;73,65377033;2012
Américas Central e do Sul;Argentina;45,66420934;2012
Américas Central e do Sul;Brasil;32,57653327;2012
Américas Central e do Sul;Chile;5,3008377;2012
Américas Central e do Sul;Colômbia;9,465897678;2012
Américas Central e do Sul;Equador;0,748968616;2012
Américas Central e do Sul;Peru;5,989854348;2012
Américas Central e do Sul;Trinidad e Tobago;17,0720847;2012
Américas Central e do Sul;Venezuela;34,61283083;2012
Europa e Eurásia;Outros;6,317421762;2012
Europa e Eurásia;Alemanha;81,11005556;2012
Europa e Eurásia;Áustria;8,624141591;2012
Europa e Eurásia;Azerbaijão;9,36144555;2012
Europa e Eurásia;Bielorrússia;19,41009833;2012
Europa e Eurásia;Bélgica;16,74;2012
Europa e Eurásia;Bulgaria;2,851225;2012
Europa e Eurásia;Cazaquistão;12,95282831;2012
Europa e Eurásia;Croácia;2,806605556;2012
Europa e Eurásia;Dinamarca;4,060289214;2012
Europa e Eurásia;Eslováquia;5,076875;2012
Europa e Eurásia;Eslovênia;0,825338593;2012
Europa e Eurásia;Estônia;0,613777778;2012
Europa e Eurásia;Espanha;33,22561414;2012
Europa e Eurásia;Finlândia ;3,1945;2012
Europa e Eurásia;França;44,44429503;2012
Europa e Eurásia;Grécia ;4,226817808;2012
Europa e Eurásia;Holanda;39,28333333;2012
Europa e Eurásia;Hungria;9,739972222;2012
Europa e Eurásia;Irlanda;4,690337695;2012
Europa e Eurásia;Itália;71,35658301;2012
Europa e Eurásia;Letônia;1,427187807;2012
Europa e Eurásia;Lituânia;3,0874161;2012
Europa e Eurásia;Luxemburgo;1,222372175;2012
Europa e Eurásia;Macedônia;0,133084416;2012
Europa e Eurásia;Noruega;4,001820342;2012
Europa e Eurásia;Polônia;17,41936111;2012
Europa e Eurásia;Portugal;4,555491532;2012
Europa e Eurásia;República Tcheca;7,97365;2012
Europa e Eurásia;Reino Unido;76,89873895;2012
Europa e Eurásia;Romênia;12,5341;2012
Europa e Eurásia;Rússia;428,6259027;2012
Europa e Eurásia;Suécia;1,0924;2012
Europa e Eurásia;Suíça;3,063;2012
Europa e Eurásia;Turquia;43,319215;2012
Europa e Eurásia;Turcomenistão;22,93844206;2012
Europa e Eurásia;Ucrânia;51,83871681;2012
Europa e Eurásia;Uzbequistão;46,2385;2012
Europa e Eurásia;Outros;9,648241198;2012
Oriente Médio;Arábia Saudita;94,3635;2012
Oriente Médio;Catar;33,59904548;2012
Oriente Médio;Coveite;17,53184121;2012
Oriente Médio;Emirados Árabes Unidos;63,93075;2012
Oriente Médio;Irã;152,5455339;2012
Oriente Médio;Iraque;6,341345;2012
Oriente Médio;Israel;2,441625;2012
Oriente Médio;Omã;19,68708904;2012
Oriente Médio;Outros;20,36695242;2012
África;África do Sul;4,35732889;2012
África;África Central;4,073047;2012
África;África Ocidental;12,9782046;2012
África;África Oriental;1,099139201;2012
África;Argélia;29,874075;2012
África;Egito;50,637125;2012
África;Marrocos;1,180759733;2012
África;Outros Norte da África;10,90774117;2012
Ásia-Pacífico;Austrália;35,39067949;2012
Ásia-Pacífico;Bangladesh;21,33627925;2012
Ásia-Pacífico;China;150,8775822;2012
Ásia-Pacífico;Cingapura;8,93;2012
Ásia-Pacífico;Coreia do Sul;52,5286395;2012
Ásia-Pacífico;Filipinas;3,648458274;2012
Ásia-Pacífico;Hong Kong;2,635923525;2012
Ásia-Pacífico;Índia;55,69909183;2012
Ásia-Pacífico;Indonésia;42,88371549;2012
Ásia-Pacífico;Japão;123,2150808;2012
Ásia-Pacífico;Malásia;42,015701;2012
Ásia-Pacífico;Nova Zelândia;4,42818851;2012
Ásia-Pacífico;Paquistão;36,59723057;2012
Ásia-Pacífico;Tailândia;48,6335029;2012
Ásia-Pacífico;Taiwan;17,88522842;2012
Ásia-Pacífico;Vietnã;9,027575;2012
Ásia-Pacífico;Outros;8,530542354;2012
América do Norte;Canadá;104,263825;2013
América do Norte;Estados Unidos;707,0228377;2013
América do Norte;México;77,79506636;2013
Américas Central e do Sul;Argentina;46,02768897;2013
Américas Central e do Sul;Brasil;38,38277277;2013
Américas Central e do Sul;Chile;5,312584;2013
Américas Central e do Sul;Colômbia;10,47725547;2013
Américas Central e do Sul;Equador;0,851181747;2013
Américas Central e do Sul;Peru;5,881962075;2013
Américas Central e do Sul;Trinidad e Tobago;17,36920552;2013
Américas Central e do Sul;Venezuela;32,3058005;2013
Europa e Eurásia;Outros;6,890622285;2013
Europa e Eurásia;Alemanha;84,97433333;2013
Europa e Eurásia;Áustria;8,200461133;2013
Europa e Eurásia;Azerbaijão;9,4029894;2013
Europa e Eurásia;Bielorrússia;19,27027729;2013
Europa e Eurásia;Bélgica;16,533;2013
Europa e Eurásia;Bulgaria;2,7544;2013
Europa e Eurásia;Cazaquistão;13,56226205;2013
Europa e Eurásia;Croácia;2,653794444;2013
Europa e Eurásia;Dinamarca;3,829782496;2013
Europa e Eurásia;Eslováquia;5,5992;2013
Europa e Eurásia;Eslovênia;0,810667068;2013
Europa e Eurásia;Estônia;0,632777778;2013
Europa e Eurásia;Espanha;30,32809603;2013
Europa e Eurásia;Finlândia ;2,970666667;2013
Europa e Eurásia;França;45,1431537;2013
Europa e Eurásia;Grécia ;3,730692595;2013
Europa e Eurásia;Holanda;39,11111111;2013
Europa e Eurásia;Hungria;9,080138889;2013
Europa e Eurásia;Irlanda;4,467215124;2013
Europa e Eurásia;Itália;66,74042883;2013
Europa e Eurásia;Letônia;1,4062125;2013
Europa e Eurásia;Lituânia;2,5171972;2013
Europa e Eurásia;Luxemburgo;1,03495705;2013
Europa e Eurásia;Macedônia;0,150659672;2013
Europa e Eurásia;Noruega;3,974099107;2013
Europa e Eurásia;Polônia;17,41041667;2013
Europa e Eurásia;Portugal;4,318342667;2013
Europa e Eurásia;República Tcheca;8,078675;2013
Europa e Eurásia;Reino Unido;76,32575451;2013
Europa e Eurásia;Romênia;11,4427;2013
Europa e Eurásia;Rússia;424,8674299;2013
Europa e Eurásia;Suécia;1,082475;2013
Europa e Eurásia;Suíça;3,22575;2013
Europa e Eurásia;Turquia;43,966485;2013
Europa e Eurásia;Turcomenistão;19,33121154;2013
Europa e Eurásia;Ucrânia;47,69911504;2013
Europa e Eurásia;Uzbequistão;46,151875;2013
Europa e Eurásia;Outros;8,939291557;2013
Oriente Médio;Arábia Saudita;95,0285;2013
Oriente Médio;Catar;35,57204549;2013
Oriente Médio;Coveite;17,77039024;2013
Oriente Médio;Emirados Árabes Unidos;64,74962832;2013
Oriente Médio;Irã;153,834493;2013
Oriente Médio;Iraque;7,072655;2013
Oriente Médio;Israel;6,635475;2013
Oriente Médio;Omã;21,67549203;2013
Oriente Médio;Outros;20,98486699;2013
África;África do Sul;4,0543686;2013
África;África Central;3,660390405;2013
África;África Ocidental;12,67017846;2013
África;África Oriental;1,142406267;2013
África;Argélia;32,1215125;2013
África;Egito;49,501375;2013
África;Marrocos;1,144918796;2013
África;Outros Norte da África;12,30083139;2013
Ásia-Pacífico;Austrália;37,17348249;2013
Ásia-Pacífico;Bangladesh;21,95278663;2013
Ásia-Pacífico;China;171,878542;2013
Ásia-Pacífico;Cingapura;10,01524509;2013
Ásia-Pacífico;Coreia do Sul;54,9758241;2013
Ásia-Pacífico;Filipinas;3,360541251;2013
Ásia-Pacífico;Hong Kong;2,4833277;2013
Ásia-Pacífico;Índia;49,01930183;2013
Ásia-Pacífico;Indonésia;41,44222107;2013
Ásia-Pacífico;Japão;123,5368847;2013
Ásia-Pacífico;Malásia;44,567323;2013
Ásia-Pacífico;Nova Zelândia;4,708021759;2013
Ásia-Pacífico;Paquistão;35,58572865;2013
Ásia-Pacífico;Tailândia;48,86432567;2013
Ásia-Pacífico;Taiwan;17,93790662;2013
Ásia-Pacífico;Vietnã;9,409715;2013
Ásia-Pacífico;Outros;8,625445072;2013
